LTspice 24.0.9 for Windows
Circuit: * C:\glade6_win64\Progetto\LTSpice\WL_estimation_pmos.asc
Start Time: Thu Jul  4 20:31:20 2024
Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = modified trap
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:        m16
Model:    p_psm025
Id:       -1.10e-05
Vgs:      -7.48e-01
Vds:      -7.48e-01
Vbs:       0.00e+00
Vth:      -5.67e-01
Vdsat:    -1.84e-01
Gm:        9.88e-05
Gds:       5.54e-07
Gmb        3.19e-05
Cbd:       0.00e+00
Cbs:       0.00e+00
Cgsov:     7.27e-15
Cgdov:     7.27e-15
Cgbov:     9.36e-19
dQgdVgb:   6.49e-14
dQgdVdb:  -7.28e-15
dQgdVsb:  -5.35e-14
dQddVgb:  -2.83e-14
dQddVdb:   7.28e-15
dQddVsb:   2.78e-14
dQbdVgb:  -8.24e-15
dQbdVdb:  -7.64e-18
dQbdVsb:  -9.35e-15


Total elapsed time: 0.094 seconds.

